ASV_ID	140	147	149	153	161	168	174	182	189	210	238	262	283	300	315
144e3876b7943b5474d329bec54856a4	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0
702860fda44c0d44ddacb5bd79fd5d24	0	0	0	0	0	0	0	0	0	0	36	0	18	18	0
35dbde30af820a2c3bcd85216229ad6a	3	18	7	67	40	18	18	18	67	40	74	12	0	67	6
58a5d06b791283b4270f688e0b7408c9	3	0	3	0	2	0	0	0	0	2	0	3	0	0	0
07751ebfb567d65db3f366d9c4037e68	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0
0e94ac060981402de47bbf85360fea8b	0	0	0	2	0	5	0	2	0	0	0	5	0	0	0
7f78afb7e1d45cd528fe9cd909c93fb5	6538	2410	3556	1989	1989	2265	3556	2410	5412	3018	2265	1983	3556	5412	6538
ce94860005cb569777791022ac3014af	0	0	0	0	0	4	4	4	0	0	0	1	0	0	0
09ee5eb3e6c726c7c8242f6e97453fc2	270	276	101	365	63	565	215	101	565	304	365	276	220	79	341
0fec351445f84bd482075ceda6123f46	10309	11238	1531	2859	10309	1531	4290	2030	6526	6846	6846	1516	6242	6846	6242
534d7b1bce2cf035866320576094f81e	5	5	0	0	0	0	0	0	0	0	5	0	0	0	0
b4ac0621ed68fda2b501520e951949e1	0	0	0	0	0	4	0	0	0	0	4	7	4	0	6
2c1453fb27de0eb5e19ae61028df3294	0	8	0	0	0	0	0	13	13	8	0	0	10	0	0
c6d0e484e529a485ffc0b1f08f1fb158	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0
19463e5fe824700110e4a4ec8afe0512	137	23	9	0	6	203	11	203	6	55	242	0	55	6	23
135f3b8eaf65e4c59bcd692de4f6d6ae	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0
7281c911136ba2bdcafebb9c71729dea	0	86	2	0	133	0	133	0	133	0	0	0	0	0	0
38b371de3be6ddef03bea94294e9830d	1	0	10	0	0	10	0	0	3	1	0	1	0	0	0
63f37ee4b481fccdffca10160ed5b944	4641	1781	4641	2854	2854	2419	2419	1853	3574	4641	2854	3412	3574	4999	4999
5976a56adfe903f7348b5eb5689e3c55	39	32	99	129	106	8	99	39	99	21	32	21	50	32	64
43a52ec4605b37f3671b33e61ff6fedd	15	3	0	0	44	44	46	0	0	48	48	21	76	0	76
ec92f6331d8ecb50e3f0dee8fbf3bcb0	5	5	5	1	16	1	1	5	164	1	4	18	24	16	2
ea156f972cd3802c3fac147e4200ba7a	0	1	0	1	3	0	0	1	0	0	0	0	1	0	0
4adbf4beb8d2b17f63b543e4d9aa39b6	0	0	22	0	0	21	0	0	0	0	0	0	22	0	0
93fadef301b62aa732e42bf1142b3afa	341	209	341	269	117	344	110	181	113	88	88	106	88	55	181
92f305372628ccbd74b7b28b933d306b	33	0	6	0	0	0	6	0	2	0	0	0	0	0	0
d42912a22b570ab99938b745999ae2cc	149	112	13	4	6	16	11	14	19	4	11	19	4	6	16
4bea53b2aad77f2569a0182f6b84255e	40	62	13	26	13	212	49	71	20	265	81	49	49	265	71
83adaf3a09d08c93f2abea6a4c815592	377	293	721	360	449	313	368	449	360	326	305	305	377	777	721
a402fc6f0fd057decbe746f48bf12862	31	0	0	0	0	30	59	48	30	0	31	48	110	46	18
0709277372b3816e3986842fb10c8e96	0	44	2	0	1	44	2	44	0	44	0	0	0	0	1
e6485d233ed2b8b9a2f3f50f0747b9d2	35	54	188	188	184	188	26	26	224	193	252	252	193	21	193
47515cfa358287ae00ead27b78b2285b	0	0	5	5	12	0	0	0	0	0	0	0	0	0	0
2b7dca9f823dab555a368d87f194804f	3	0	0	4	3	0	3	0	0	0	4	9	9	0	9
b64f2cd0b47a6548ebe2077c728b213f	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4a18801bf3179876e3e063abc1fa1b5c	0	0	0	0	0	0	3	0	0	0	0	0	7	0	0
b4eac52cfa36ce63f24be2fc530ad204	15	0	15	0	0	2	0	0	15	12	0	0	0	2	0
eefd58e34806834774cf090051744fd6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4f3989d95e7611bb6b5307454d75d3ce	20	2	5	10	7	23	6	1	9	1	9	2	4	4	7
5e2e0a4cfc3ab5f1a074ef61d2d6f68b	5	1	2	5	0	0	1	0	0	0	0	0	1	0	1
499a635c6e7dcd5c8ef518302aa50011	8	15	45	8	15	4	1	87	87	10	0	52	24	4	0
af9554a6cc07a34c1cb6004e3dbb865a	5	12	12	0	5	0	0	0	12	0	5	0	0	0	0
c55a8101fb6c187736f0af61f720cb92	542	74	487	1162	67	869	869	869	1162	561	561	1451	1867	542	67
800e0527da5f9218e61c70f7d0ec8715	0	0	0	3	0	4	0	9	0	9	0	0	0	0	0
179e72f0ecdfeb920df685432f3f2d1a	0	1	0	9	11	10	20	29	9	0	0	20	0	9	29
3343d19c0bc1759a66023cbc86c92592	76	121	71	60	167	1	76	121	57	190	121	76	60	53	53
a061d8883eca2028db1d268500722130	86	82	3	115	69	3	54	43	43	115	43	105	52	82	105
430c875622713c0d7662add2d8e7db60	1	24	99	88	121	4	53	2	2	88	2	99	121	51	135
bb617d32673d5f60d6216a07ad7a42bc	0	0	0	0	6	0	0	2	266	1	0	0	0	0	0
5cb2b4186e2e95521540e2ccbafcb4c9	47	3	0	0	0	0	47	3	17	0	0	0	0	0	35
b3d8bf326297fb9b18ea4fef1ce8d4a6	128	197	0	163	0	193	379	0	0	379	397	169	163	193	193
dd07e924156039f8e953d5ea58ab5023	12	0	0	0	0	1	0	0	0	0	0	0	0	0	1
164212c0910ca9770a6bd13bcb2c5d05	12	3	12	2	1	2	7	12	4	0	5	0	3	0	7
f898c7a8c566d0beb46d5448dde2387c	2	0	1	0	0	3	0	0	0	1	0	0	3	0	0
